# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal --top-module cpu65_sst_tb_v2 --Mdir module_tests/cpu_65c02/build/sst_verilog_v2 rtl/new_cpu_v2/cpu_65c02.sv rtl/new_cpu_v2/cpu_alu.sv module_tests/cpu_65c02/cpu65_sst_tb_v2.sv"
S      7968        0  1787620028           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1787620028           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1787620028           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
T      3537        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2.cpp"
T      3617        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2.h"
T      1997        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2.mk"
T       529        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2__ConstPool__0__Slow.cpp"
T      1066        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2__Syms.h"
T       951        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2__Syms__Slow.cpp"
T      5798        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2___024root.h"
T    445636        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2___024root__0.cpp"
T     15120        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2___024root__0__Slow.cpp"
T       830        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2___024root__Slow.cpp"
T      1179        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2__main.cpp"
T       832        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2__pch.h"
T      1321        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2__ver.d"
T         0        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2__verFiles.dat"
T      1876        0  1788362173           0  1788381242           0 "unhashed" "module_tests/cpu_65c02/build/sst_verilog_v2/Vcpu65_sst_tb_v2_classes.mk"
S      8612        0  1788362153           0  1788367323           0 "cEvuHXkD0OCWfcV6kNCABNiZYQA6jCCvqHx0GayB" "module_tests/cpu_65c02\cpu65_sst_tb_v2.sv"
S     51960        0  1788320335           0  1788320299           0 "TM0GesXAOCc5GkkF7Xd2cFTHVayyie4MiAsPbMAu" "rtl/new_cpu_v2\cpu_65c02.sv"
S      4807        0  1788320335           0  1788320295           0 "uDEW3ILdsf9ynFaDCzXPk6wRDHgFriK68W4tOfYa" "rtl/new_cpu_v2\cpu_alu.sv"
